City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bardai,11.65,7.2333,34.5,13,96,3.81,NG,1699622119
1,jamestown,42.097,-79.2353,8.08,68,0,3.13,US,1699622021
2,dudinka,69.4058,86.1778,-7.4,93,100,12.07,RU,1699622120
3,stanley,54.868,-1.6985,8.07,74,20,4.63,GB,1699621942
4,bethel,41.3712,-73.414,9.72,67,40,3.09,US,1699621975
5,labytnangi,66.6572,66.4183,-8.93,94,33,3.26,RU,1699622123
6,coquimbo,-29.9533,-71.3436,14.87,94,100,1.56,CL,1699622048
7,laguna,38.421,-121.4238,11.16,86,0,0.0,US,1699622125
8,hawaiian paradise park,19.5933,-154.9731,22.24,91,75,4.12,US,1699622125
9,puerto natales,-51.7236,-72.4875,14.25,47,75,4.12,CL,1699622126
10,kudat,6.8837,116.8477,25.96,100,91,1.54,MY,1699622127
11,san ignacio de velasco,-16.3667,-60.95,32.02,46,100,3.52,BO,1699622128
12,fruita,39.1589,-108.729,1.62,48,0,5.14,US,1699622130
13,adamstown,-25.066,-130.1015,21.9,85,100,5.84,PN,1699622131
14,tralee,52.2704,-9.7026,12.14,76,75,2.57,IE,1699622132
15,erenhot,43.6475,111.9767,-8.54,35,0,0.91,CN,1699622133
16,merizo village,13.2658,144.6691,28.85,80,82,7.62,GU,1699622134
17,ushuaia,-54.8,-68.3,13.79,47,0,1.79,AR,1699621851
18,remire-montjoly,4.9167,-52.2667,29.27,70,6,5.06,GF,1699622136
19,saudarkrokur,65.7461,-19.6394,-2.38,72,22,4.13,IS,1699622137
20,la ronge,55.1001,-105.2842,-1.86,86,100,3.09,CA,1699622138
21,boende,-0.2167,20.8667,30.88,55,52,1.18,CD,1699622139
22,kenai,60.5544,-151.2583,-2.73,97,100,1.54,US,1699622139
23,port-aux-francais,-49.35,70.2167,6.42,98,100,12.73,TF,1699622140
24,smithers,54.7804,-127.1743,1.18,93,100,2.06,CA,1699622141
25,hingham,42.2418,-70.8898,7.24,89,75,6.17,US,1699622142
26,waitangi,-43.9535,-176.5597,7.68,82,100,0.89,NZ,1699622143
27,iqaluit,63.7506,-68.5145,-11.15,73,40,0.0,CA,1699622144
28,nungua,5.6011,-0.0771,31.23,70,75,5.66,GH,1699622145
29,pueblo nuevo,23.3833,-105.3833,11.12,82,82,2.48,MX,1699622145
30,borskoye,53.0333,51.7167,7.23,92,100,3.73,RU,1699622146
31,nuuk,64.1835,-51.7216,-5.66,79,0,5.66,GL,1699622037
32,albany,42.6001,-73.9662,7.35,66,99,3.38,US,1699621980
33,yellowknife,62.456,-114.3525,2.45,96,40,7.72,CA,1699622002
34,nagqu,31.5,92.0,-3.21,62,100,1.66,CN,1699622149
35,blackmans bay,-43.0167,147.3167,13.62,92,75,0.53,AU,1699622150
36,mari-turek,56.7895,49.6235,2.53,96,100,6.83,RU,1699622151
37,chonchi,-42.6128,-73.8092,11.73,65,19,1.79,CL,1699622152
38,severo-yeniseyskiy,60.3725,93.0408,-14.12,94,11,1.79,RU,1699622153
39,rosetta,31.4044,30.4164,23.51,66,93,4.93,EG,1699622154
40,hermanus,-34.4187,19.2345,20.53,71,100,4.32,ZA,1699622154
41,ilulissat,69.2167,-51.1,-5.99,58,75,9.26,GL,1699622155
42,bubaque,11.2833,-15.8333,27.93,47,100,3.24,GW,1699622156
43,ciudad constitucion,25.0369,-111.6644,20.51,68,0,2.46,MX,1699622157
44,west island,-12.1568,96.8225,26.99,83,75,7.2,CC,1699622158
45,iskateley,67.6803,53.1512,-8.88,93,20,3.13,RU,1699622159
46,miranda,3.2499,-76.2281,23.07,77,95,0.94,CO,1699622160
47,ballina,-28.8667,153.5667,15.43,85,84,2.99,AU,1699622161
48,margaret river,-33.95,115.0667,14.27,77,0,5.82,AU,1699622161
49,grytviken,-54.2811,-36.5092,3.09,93,100,1.15,GS,1699622162
50,puerto ayora,-0.7393,-90.3518,24.75,90,84,4.47,EC,1699622169
51,calatagan,13.8833,120.65,27.04,80,9,5.6,PH,1699622049
52,ulladulla,-35.35,150.4667,17.09,95,40,4.28,AU,1699622171
53,molde,62.7375,7.1591,4.91,75,0,6.69,NO,1699622172
54,jiangzi,28.95,89.6333,0.86,43,4,3.24,CN,1699622173
55,usinsk,65.9939,57.5281,-2.18,95,100,5.81,RU,1699622173
56,isafjordur,66.0755,-23.124,-0.98,80,40,0.0,IS,1699622174
57,bagarji,27.756,68.7524,26.0,53,0,0.0,PK,1699622175
58,al jawf,29.5,38.75,28.62,22,0,2.26,SA,1699622176
59,ca mau,9.1769,105.15,24.9,95,97,2.18,VN,1699622177
60,yung shue wan,22.2333,114.1167,27.04,84,32,0.89,HK,1699622178
61,sal rei,16.1833,-22.9167,28.11,57,40,7.2,CV,1699622179
62,luumaki,60.9262,27.5814,6.03,91,100,3.81,FI,1699622180
63,kerikeri,-35.2268,173.9474,10.48,92,16,0.57,NZ,1699622120
64,forster,-32.1667,152.5167,19.1,87,11,5.59,AU,1699622181
65,el bauga,18.262,33.9081,35.67,22,2,4.2,SD,1699622183
66,firuzabad,28.8438,52.5707,21.68,29,0,2.74,IR,1699622184
67,nar'yan-mar,67.6713,53.087,-8.83,93,21,3.13,RU,1699622185
68,leninogorsk,54.6026,52.4609,6.58,86,100,5.69,RU,1699622186
69,longyearbyen,78.2186,15.6401,-7.09,73,75,2.57,SJ,1699622187
70,bilibino,68.0546,166.4372,-24.46,100,100,0.13,RU,1699622187
71,new norfolk,-42.7826,147.0587,14.28,95,97,1.19,AU,1699622188
72,hasaki,35.7333,140.8333,15.22,87,100,4.51,JP,1699622189
73,iquique,-20.2208,-70.1431,22.08,66,54,4.06,CL,1699621934
74,kalemie,-5.9475,29.1947,28.49,55,98,1.98,CD,1699622192
75,arkhangel'sk,64.5401,40.5433,-2.15,89,94,3.37,RU,1699622193
76,anadyr,64.75,177.4833,-14.72,84,0,5.0,RU,1699622194
77,fale old settlement,-9.3852,-171.2468,28.65,78,99,5.49,TK,1699622195
78,dwarka,22.2394,68.9678,28.6,58,5,4.71,IN,1699622196
79,port elizabeth,-33.918,25.5701,25.17,61,0,6.69,ZA,1699622197
80,badger,64.8,-147.5333,-6.05,88,100,1.54,US,1699622198
81,constantia,44.1833,28.65,16.5,61,99,8.24,RO,1699622059
82,klyuchi,52.2667,79.1667,7.0,74,99,5.18,RU,1699622200
83,acapulco de juarez,16.8634,-99.8901,25.91,86,18,1.84,MX,1699622200
84,newman,37.3138,-121.0208,4.13,50,100,1.38,US,1699622201
85,tromso,69.6496,18.957,0.01,93,75,1.54,NO,1699622065
86,port mathurin,-19.6833,63.4167,25.44,75,4,5.37,MU,1699622203
87,andergrove,-21.0833,149.1833,22.03,76,18,4.2,AU,1699622204
88,atafu village,-8.5421,-172.5159,28.62,77,42,5.65,TK,1699622204
89,rongelap,11.1635,166.8941,28.06,78,100,7.7,MH,1699622206
90,antsiranana,-12.2787,49.2917,29.19,64,16,5.03,MG,1699622207
91,bressanone,46.715,11.656,10.11,89,94,0.75,IT,1699622208
92,paramonga,-10.6667,-77.8333,19.33,84,97,3.89,PE,1699622209
93,revda,56.801,59.9303,3.85,94,100,4.44,RU,1699622210
94,happy valley-goose bay,53.3168,-60.3315,-2.83,74,100,4.63,CA,1699622211
95,saint-joseph,-21.3667,55.6167,26.93,79,99,2.15,RE,1699622211
96,broken hill,-31.95,141.4333,30.75,20,16,4.32,AU,1699621937
97,lebu,-37.6167,-73.65,11.21,71,100,1.66,CL,1699622212
98,lodja,-3.4833,23.4333,24.91,72,100,0.98,CD,1699622214
99,chibougamau,49.9168,-74.3659,-7.21,93,100,2.06,CA,1699622214
100,san patricio,28.017,-97.5169,16.91,88,100,5.76,US,1699622215
101,yanam,16.7333,82.2167,24.28,71,87,2.04,IN,1699622216
102,keflavik,64.0049,-22.5624,2.24,93,75,5.66,IS,1699622217
103,salalah,17.0151,54.0924,30.05,70,40,4.12,OM,1699622218
104,port lincoln,-34.7333,135.8667,14.95,87,54,8.55,AU,1699622218
105,lycksele,64.5954,18.6735,-2.07,93,100,4.12,SE,1699622219
106,ternate,0.8,127.4,27.61,78,100,1.04,ID,1699622220
107,papatowai,-46.5619,169.4708,6.16,73,0,2.14,NZ,1699622221
108,visakhapatnam,17.69,83.2093,26.94,61,55,2.57,IN,1699622222
109,pitalito,1.8497,-76.0479,20.01,91,98,0.81,CO,1699622224
110,edinburgh of the seven seas,-37.0676,-12.3116,13.63,80,100,7.92,SH,1699621965
111,whitby,54.4877,-0.615,8.54,85,98,4.02,GB,1699622115
112,bulungu,-4.55,18.6,26.25,82,100,1.4,CD,1699622226
113,tobruk,32.0836,23.9764,24.37,52,31,1.92,LY,1699622227
114,calabozo,8.9242,-67.4293,28.23,69,99,4.24,VE,1699622142
115,massawa,15.6097,39.45,29.83,58,100,3.85,ER,1699622229
116,enewetak,11.3474,162.3373,28.43,76,85,7.69,MH,1699622230
117,hadibu,12.65,54.0333,27.67,77,51,4.92,YE,1699622231
118,aasiaat,68.7098,-52.8699,-8.02,76,100,6.15,GL,1699622233
119,san sebastian de la gomera,28.0916,-17.1133,27.99,69,0,3.09,ES,1699622234
120,praia da vitoria,38.7333,-27.0667,23.14,78,40,12.53,PT,1699622235
121,haiku-pauwela,20.9219,-156.3051,23.91,74,0,4.47,US,1699622237
122,abu dhabi,24.4667,54.3667,32.06,47,0,3.6,AE,1699621985
123,watsa,3.0372,29.5355,27.06,59,83,1.27,CD,1699622240
124,thompson,55.7435,-97.8558,-9.91,92,75,0.0,CA,1699622242
125,ta`u,-14.2336,-169.5144,27.02,82,18,3.77,AS,1699622243
126,hithadhoo,-0.6,73.0833,27.59,81,86,5.08,MV,1699622244
127,taoudenni,22.6783,-3.9836,31.42,11,0,4.19,ML,1699622246
128,ust'-kulom,61.6864,53.6902,-0.17,88,100,2.38,RU,1699622247
129,fuglafjordur,62.244,-6.814,8.26,82,37,5.97,FO,1699622248
130,punta arenas,-53.15,-70.9167,13.06,47,0,5.66,CL,1699622188
131,iwaki,37.05,140.8833,16.54,94,100,6.66,JP,1699622250
132,akjoujt,19.6969,-14.4164,33.52,12,0,5.39,MR,1699622251
133,sitka,57.0531,-135.33,6.94,70,100,6.69,US,1699622252
134,hamilton,39.1834,-84.5333,9.87,67,0,2.06,US,1699622254
135,rio grande,-32.035,-52.0986,20.06,69,100,7.14,BR,1699622255
136,tazovsky,67.4667,78.7,-1.69,87,100,7.85,RU,1699622256
137,fort mcmurray,56.7268,-111.381,-6.23,86,0,4.12,CA,1699622045
138,tocopilla,-22.092,-70.1979,21.95,62,100,2.74,CL,1699622259
139,taltal,-25.4,-70.4833,20.22,63,90,1.73,CL,1699622260
140,lloydminster,53.2835,-110.0016,-8.88,92,0,6.17,CA,1699622227
141,janikowo,52.7533,18.1133,10.85,77,100,4.22,PL,1699622262
142,invercargill,-46.4,168.35,6.12,89,0,0.45,NZ,1699622001
143,lengshuitan,26.4111,111.5956,14.37,89,100,3.31,CN,1699622263
144,pingzhuang,42.0372,119.2889,-7.39,77,7,1.32,CN,1699622264
145,achinsk,56.2694,90.4993,-7.67,77,4,3.58,RU,1699622265
146,naze,28.3667,129.4833,21.51,75,87,7.22,JP,1699622266
147,key west,24.5557,-81.7826,28.0,80,20,3.6,US,1699622262
148,minas de marcona,-15.2119,-75.1103,16.07,80,60,3.97,PE,1699622268
149,makungu,-8.7333,35.2833,29.71,30,73,5.62,TZ,1699622268
150,baiyin,36.5583,104.2081,3.28,39,78,3.29,CN,1699622269
151,hunstanton,52.95,0.5,10.06,78,66,1.34,GB,1699622270
152,elesbao veloso,-6.2019,-42.1403,34.99,30,0,3.46,BR,1699622271
153,jayapura,-2.5333,140.7,27.66,90,20,3.41,ID,1699622272
154,kununurra,-15.7667,128.7333,27.99,78,40,5.14,AU,1699622272
155,kodiak,57.79,-152.4072,0.73,60,100,2.57,US,1699622273
156,ancud,-41.8697,-73.8203,10.94,74,29,4.45,CL,1699622274
157,wailua homesteads,22.0669,-159.378,24.44,82,0,6.69,US,1699622275
158,'ain el hadjar,34.7585,0.1453,18.63,38,98,8.92,DZ,1699622276
159,novyy turtkul',41.55,61.0167,15.95,31,100,4.87,UZ,1699622277
160,egilsstadir,65.2653,-14.3948,0.95,93,40,0.51,IS,1699622277
161,lihue,21.9789,-159.3672,24.77,77,0,6.69,US,1699622278
162,nyirbator,47.8333,22.1333,11.1,50,100,3.36,HU,1699622279
163,margate,51.3813,1.3862,9.39,86,80,2.24,GB,1699622165
164,eyl,7.9803,49.8164,27.34,74,100,5.29,SO,1699622280
165,lucapa,-8.4192,20.7447,25.21,68,94,1.47,AO,1699622281
166,nova sintra,14.8667,-24.7167,22.4,66,67,3.91,CV,1699622282
167,sola,-13.8833,167.55,26.03,83,100,11.06,VU,1699622283
168,qingshuping,27.3817,112.0221,12.04,92,100,3.81,CN,1699622284
169,kingston,17.997,-76.7936,30.53,78,20,3.6,JM,1699622172
170,utrik,11.2278,169.8474,27.54,83,100,8.18,MH,1699622287
171,rabaul,-4.1967,152.1721,26.8,83,99,2.7,PG,1699622288
172,vilyuchinsk,52.9306,158.4028,-2.82,97,100,2.41,RU,1699622289
173,red hill,33.9996,-79.2581,18.84,47,70,2.83,US,1699622289
174,skelleftea,64.7507,20.9528,0.2,100,75,3.09,SE,1699622290
175,tofol,5.3248,163.0078,28.64,81,100,6.91,FM,1699622291
176,ponta delgada,37.7333,-25.6667,21.4,88,40,7.72,PT,1699622292
177,colonia,50.9333,6.95,11.09,69,75,6.69,DE,1699622293
178,aykhal,66.0,111.5,-13.98,93,42,2.74,RU,1699622295
179,bredasdorp,-34.5322,20.0403,26.88,43,99,6.14,ZA,1699622296
180,terrace,54.5163,-128.6035,4.95,93,100,5.66,CA,1699622297
181,al hufuf,25.3646,49.5653,31.19,33,0,1.54,SA,1699622226
182,tiksi,71.6872,128.8694,-16.73,89,100,4.43,RU,1699622299
183,mount gambier,-37.8333,140.7667,14.81,77,11,2.95,AU,1699622300
184,susuman,62.7833,148.1667,-30.06,98,87,0.32,RU,1699622300
185,barstow heights,34.8697,-117.0562,2.73,27,0,0.57,US,1699622301
186,mount isa,-20.7333,139.5,24.87,94,100,1.54,AU,1699622302
187,kondopoga,62.2057,34.2614,4.83,93,100,2.62,RU,1699622303
188,dryden,49.7833,-92.7503,-3.84,100,100,1.54,CA,1699622304
189,flying fish cove,-10.4217,105.6791,25.82,83,40,3.6,CX,1699622305
190,aromashevo,56.8602,68.6375,0.67,99,100,1.17,RU,1699622306
191,magog,45.2668,-72.1491,4.9,70,65,9.26,CA,1699622059
192,lata,40.1629,-8.3327,17.26,65,98,3.21,PT,1699622308
193,dunedin,-45.8742,170.5036,6.44,89,0,1.94,NZ,1699622082
194,gaalkacyo,6.7697,47.4308,23.61,89,100,4.81,SO,1699622310
195,port isabel,26.0734,-97.2086,23.9,90,75,0.73,US,1699622311
196,west bay,19.3667,-81.4167,30.04,88,20,4.12,KY,1699622313
197,tamandare,-8.7597,-35.1047,29.0,55,9,5.99,BR,1699622313
198,vadso,70.0744,29.7487,-1.91,93,75,6.69,NO,1699622314
199,al qaryatayn,34.2296,37.2407,23.09,34,6,2.04,SY,1699622316
200,venice,27.0998,-82.4543,23.92,93,8,1.34,US,1699622048
201,xilin hot,43.9667,116.0333,-16.78,93,11,1.28,CN,1699622317
202,ola,59.5833,151.2833,-16.53,82,5,6.17,RU,1699622318
203,santa cruz,-17.8,-63.1667,31.7,58,1,6.69,BO,1699622319
204,singaparna,-7.3515,108.111,23.41,88,81,0.58,ID,1699622320
205,pisco,-13.7,-76.2167,19.03,82,100,4.63,PE,1699622088
206,goz beida,13.95,20.55,39.46,13,100,3.69,TD,1699622322
207,talnakh,69.4865,88.3972,-7.66,83,100,9.71,RU,1699622323
208,dhidhdhoo,6.8833,73.1,28.81,74,99,4.96,MV,1699622324
209,ribeira grande,38.5167,-28.7,21.22,94,75,11.18,PT,1699622325
210,kirakira,-10.4544,161.9205,26.11,90,100,4.91,SB,1699622326
211,saint-philippe,-21.3585,55.7679,26.77,81,99,3.34,RE,1699622327
212,olonkinbyen,70.9221,-8.7187,-1.76,64,64,2.32,SJ,1699622328
213,st. john's,47.5649,-52.7093,3.87,93,75,14.4,CA,1699622328
214,gloucester,51.8657,-2.2431,10.2,81,40,5.14,GB,1699622329
215,mpongwe,-13.5091,28.155,31.59,30,65,3.36,ZM,1699622330
216,ciudad lopez mateos,19.5583,-99.2614,14.52,68,94,0.61,MX,1699622331
217,truro,50.2653,-5.0544,12.69,76,75,10.29,GB,1699622332
218,dawei,14.0833,98.2,26.15,88,85,0.63,MM,1699622333
219,saryozek,44.3583,77.9753,5.29,83,100,2.19,KZ,1699622334
220,lethbridge,49.7,-112.8186,2.58,69,20,4.63,CA,1699622335
221,manavalakurichi,8.1333,77.3,27.52,81,94,1.91,IN,1699622336
222,dalandzadgad,43.5708,104.425,-8.2,29,5,3.02,MN,1699622337
223,fort bragg,35.139,-79.006,18.23,85,75,0.45,US,1699622338
224,bamboo flat,11.7,92.7167,27.05,89,40,1.03,IN,1699622339
225,coruripe,-10.1256,-36.1756,29.47,55,1,6.86,BR,1699622340
226,namibe,-15.1961,12.1522,23.65,65,69,5.34,AO,1699622341
227,broome,42.2506,-75.833,6.68,69,0,3.09,US,1699622343
228,hotan,37.0997,79.9269,9.05,38,100,2.87,CN,1699622344
229,port alfred,-33.5906,26.891,23.43,80,1,4.02,ZA,1699622345
230,saipan,15.1355,145.701,28.39,78,20,6.17,MP,1699622346
231,la passe,45.5549,-0.8967,15.13,68,54,11.21,FR,1699622347
232,big bend,-26.8167,31.9333,28.47,48,50,3.33,SZ,1699622349
233,georgetown,5.4112,100.3354,28.97,84,40,1.54,MY,1699622350
234,trongsa,27.5026,90.5072,9.77,96,99,1.0,BT,1699622351
235,zemio,5.0314,25.1361,27.92,72,100,1.01,CF,1699622352
236,beni saf,35.301,-1.3823,25.16,71,89,8.24,DZ,1699622353
237,mutare,-18.9707,32.6709,26.71,34,0,4.8,ZW,1699622354
238,olonets,60.9847,32.9698,5.57,90,100,3.99,RU,1699622355
239,quibala,-10.7337,14.98,25.04,72,100,2.0,AO,1699622356
240,polyarnyy,69.1989,33.4478,-3.67,91,100,8.2,RU,1699622357
241,nizhneudinsk,54.9076,99.0276,-14.24,94,29,1.61,RU,1699622358
242,blenheim,-41.516,173.9528,5.7,88,0,2.47,NZ,1699622359
243,takoradi,4.8845,-1.7554,28.23,78,100,5.18,GH,1699622355
244,mkushi,-13.6202,29.3939,29.47,34,90,4.75,ZM,1699622361
245,nalut,30.3333,10.85,28.36,15,0,2.46,LY,1699622362
246,chalus,36.655,51.4204,16.7,100,100,2.06,IR,1699622363
247,tarija,-21.5355,-64.7296,23.95,60,9,0.0,BO,1699622364
248,paita,-5.0892,-81.1144,20.26,77,56,5.4,PE,1699622365
249,alaghsas,17.0187,8.0168,34.94,9,0,3.6,NE,1699622365
250,pakokku,21.3333,95.1,26.61,65,2,2.67,MM,1699622366
251,inongo,-1.95,18.2667,24.98,81,51,1.12,CD,1699622367
252,vianopolis,-16.7419,-48.5164,31.23,13,33,4.33,BR,1699622368
253,juankoski,63.0667,28.35,-0.02,98,100,2.82,FI,1699622369
254,udachny,66.4167,112.4,-15.29,94,82,2.15,RU,1699622370
255,petropavlovsk-kamchatsky,53.0452,158.6483,-3.64,73,100,9.39,RU,1699622372
256,chui,-33.6971,-53.4616,18.85,58,95,5.3,UY,1699622373
257,kamenka,51.3223,42.7678,7.19,69,5,5.77,RU,1699622374
258,saldanha,-33.0117,17.9442,18.23,76,43,9.33,ZA,1699622375
259,avarua,-21.2078,-159.775,24.03,94,75,1.54,CK,1699622376
260,boa vista,2.8197,-60.6733,30.99,58,20,4.63,BR,1699622187
261,lorengau,-2.0226,147.2712,27.07,86,100,4.72,PG,1699622378
262,island harbour,50.724,-1.2758,11.2,81,24,3.58,GB,1699622379
263,kalianget,-7.05,113.9333,28.78,74,100,2.73,ID,1699622381
264,bukama,-9.2,25.85,28.29,62,90,2.42,CD,1699622382
265,plouzane,48.3833,-4.6167,13.18,71,75,9.77,FR,1699622383
266,rio brilhante,-21.8019,-54.5464,35.13,36,93,4.78,BR,1699622383
267,khandyga,62.6667,135.6,-33.07,100,91,0.68,RU,1699622384
268,malvan,16.0667,73.4667,28.88,74,89,2.73,IN,1699622385
269,puerto vallarta,20.6204,-105.2307,26.06,88,75,0.0,MX,1699622386
270,papao,-17.75,-149.55,24.82,79,100,1.68,PF,1699622387
271,rasht,37.2808,49.5832,16.9,100,100,0.0,IR,1699622144
272,lompoc,34.6391,-120.4579,8.66,90,0,3.6,US,1699622388
273,niquero,20.0431,-77.5828,26.91,80,0,3.16,CU,1699622389
274,laon,49.5667,3.6667,10.25,75,100,7.82,FR,1699622390
275,rabo de peixe,37.8,-25.5833,20.73,99,40,7.72,PT,1699622391
276,agat village,13.3886,144.6585,29.06,81,20,3.09,GU,1699622392
277,codrington,-38.2667,141.9667,16.0,72,1,3.17,AU,1699622393
278,tchintabaraden,15.8969,5.7985,35.31,7,10,2.81,NE,1699622394
279,chengde,40.9725,117.9361,-3.37,40,75,1.27,CN,1699622395
280,whitehorse,60.7161,-135.0538,0.43,80,75,7.72,CA,1699622396
281,bikenibeu village,1.3673,173.1241,28.98,84,75,1.03,KI,1699622396
282,qamdo,31.1667,97.2333,-0.33,46,32,0.62,CN,1699622397
283,sisimiut,66.9395,-53.6735,-6.02,77,100,6.5,GL,1699622398
284,yara,20.2753,-76.9533,26.11,83,0,2.46,CU,1699622399
285,carnarvon,-24.8667,113.6333,20.4,74,100,10.84,AU,1699622400
286,kralendijk,12.15,-68.2667,30.99,70,40,7.72,BQ,1699622401
287,puerto baquerizo moreno,-0.9,-89.6,24.57,81,94,6.21,EC,1699622402
288,akureyri,65.6835,-18.0878,-3.04,74,0,2.06,IS,1699622403
289,santa isabel,-23.3156,-46.2214,25.84,56,14,2.22,BR,1699622198
